Criterion,Max Depth,Min Samples Split,Min Samples Leaf,Class Weight,Accuracy,Precision,Recall,CM TrueNeg,CM FalsePos,CM FalseNeg,CM TruePos
gini,,2,1,,0.551625784369652,0.382089552238806,0.40764331210191085,711,414,372,256
gini,,2,1,balanced,0.5242441528807759,0.34006211180124224,0.3487261146496815,700,425,409,219
gini,,2,2,,0.5573302909298345,0.36879432624113473,0.33121019108280253,769,356,420,208
gini,,2,2,balanced,0.5185396463205932,0.3528610354223433,0.4124203821656051,650,475,369,259
gini,,2,4,,0.5533371363377068,0.376,0.37420382165605093,735,390,393,235
gini,,2,4,balanced,0.5299486594409584,0.36575342465753424,0.4251592356687898,662,463,361,267
gini,,5,1,,0.5527666856816885,0.378125,0.3853503184713376,727,398,386,242
gini,,5,1,balanced,0.5345122646891044,0.3580060422960725,0.37738853503184716,700,425,391,237
gini,,5,2,,0.5442099258414147,0.3582089552238806,0.34394904458598724,738,387,412,216
gini,,5,2,balanced,0.5265259555048488,0.3597222222222222,0.4124203821656051,664,461,369,259
gini,,5,4,,0.5533371363377068,0.376,0.37420382165605093,735,390,393,235
gini,,5,4,balanced,0.5299486594409584,0.36575342465753424,0.4251592356687898,662,463,361,267
gini,,10,1,,0.537934968625214,0.35691823899371067,0.3614649681528662,716,409,401,227
gini,,10,1,balanced,0.5288077581289219,0.364010989010989,0.42197452229299365,662,463,363,265
gini,,10,2,,0.547062179121506,0.3602693602693603,0.34076433121019106,745,380,414,214
gini,,10,2,balanced,0.5231032515687393,0.3627968337730871,0.43789808917197454,642,483,353,275
gini,,10,4,,0.5533371363377068,0.3714759535655058,0.35668789808917195,746,379,404,224
gini,,10,4,balanced,0.5270964061608671,0.3665338645418327,0.4394904458598726,648,477,352,276
gini,5,2,1,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,2,1,balanced,0.5322304620650313,0.3389261744966443,0.321656050955414,731,394,426,202
gini,5,2,2,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,2,2,balanced,0.5316600114090131,0.33835845896147404,0.321656050955414,730,395,426,202
gini,5,2,4,,0.6394751853964632,0.375,0.009554140127388535,1115,10,622,6
gini,5,2,4,balanced,0.5339418140330862,0.34223706176961605,0.32643312101910826,731,394,423,205
gini,5,5,1,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,5,1,balanced,0.5316600114090131,0.33835845896147404,0.321656050955414,730,395,426,202
gini,5,5,2,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,5,2,balanced,0.5316600114090131,0.33835845896147404,0.321656050955414,730,395,426,202
gini,5,5,4,,0.6394751853964632,0.375,0.009554140127388535,1115,10,622,6
gini,5,5,4,balanced,0.5339418140330862,0.34223706176961605,0.32643312101910826,731,394,423,205
gini,5,10,1,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,10,1,balanced,0.5316600114090131,0.33835845896147404,0.321656050955414,730,395,426,202
gini,5,10,2,,0.6400456360524814,0.4,0.009554140127388535,1116,9,622,6
gini,5,10,2,balanced,0.5310895607529948,0.3383333333333333,0.3232484076433121,728,397,425,203
gini,5,10,4,,0.6394751853964632,0.375,0.009554140127388535,1115,10,622,6
gini,5,10,4,balanced,0.5328009127210497,0.3416252072968491,0.32802547770700635,728,397,422,206
gini,10,2,1,,0.6212207644038791,0.3953488372093023,0.10828025477707007,1021,104,560,68
gini,10,2,1,balanced,0.5202509982886481,0.3702801461632156,0.4840764331210191,608,517,324,304
gini,10,2,2,,0.6240730176839704,0.40718562874251496,0.10828025477707007,1026,99,560,68
gini,10,2,2,balanced,0.517969195664575,0.3688029020556227,0.4856687898089172,603,522,323,305
gini,10,2,4,,0.6172276098117513,0.37988826815642457,0.10828025477707007,1014,111,560,68
gini,10,2,4,balanced,0.5196805476326298,0.37170263788968827,0.49363057324840764,601,524,318,310
gini,10,5,1,,0.6206503137478608,0.3905325443786982,0.10509554140127389,1022,103,562,66
gini,10,5,1,balanced,0.5208214489446663,0.3719806763285024,0.49044585987261147,605,520,320,308
gini,10,5,2,,0.6195094124358242,0.38596491228070173,0.10509554140127389,1020,105,562,66
gini,10,5,2,balanced,0.5196805476326298,0.3710843373493976,0.49044585987261147,603,522,320,308
gini,10,5,4,,0.6172276098117513,0.37988826815642457,0.10828025477707007,1014,111,560,68
gini,10,5,4,balanced,0.5196805476326298,0.37170263788968827,0.49363057324840764,601,524,318,310
gini,10,10,1,,0.6206503137478608,0.38922155688622756,0.1035031847133758,1023,102,563,65
gini,10,10,1,balanced,0.5185396463205932,0.36987951807228914,0.4888535031847134,602,523,321,307
gini,10,10,2,,0.618938961779806,0.38764044943820225,0.10987261146496816,1016,109,559,69
gini,10,10,2,balanced,0.517969195664575,0.37005988023952097,0.49203821656050956,599,526,319,309
gini,10,10,4,,0.6155162578436966,0.37362637362637363,0.10828025477707007,1011,114,560,68
gini,10,10,4,balanced,0.5208214489446663,0.37290167865707435,0.49522292993630573,602,523,317,311
gini,20,2,1,,0.5613234455219623,0.3711151736745887,0.3232484076433121,781,344,425,203
gini,20,2,1,balanced,0.5099828864803194,0.3474240422721268,0.41878980891719747,631,494,365,263
gini,20,2,2,,0.57843696520251,0.38832997987927564,0.3073248407643312,821,304,435,193
gini,20,2,2,balanced,0.5002852253280091,0.34538653366583544,0.4410828025477707,600,525,351,277
gini,20,2,4,,0.5670279520821448,0.3766478342749529,0.3184713375796178,794,331,428,200
gini,20,2,4,balanced,0.5077010838562465,0.3561811505507956,0.46337579617834396,599,526,337,291
gini,20,5,1,,0.5681688533941814,0.3833634719710669,0.3375796178343949,784,341,416,212
gini,20,5,1,balanced,0.5099828864803194,0.3474240422721268,0.41878980891719747,631,494,365,263
gini,20,5,2,,0.5664575014261266,0.3715953307392996,0.304140127388535,802,323,437,191
gini,20,5,2,balanced,0.5019965772960638,0.3470661672908864,0.4426751592356688,602,523,350,278
gini,20,5,4,,0.5670279520821448,0.3766478342749529,0.3184713375796178,794,331,428,200
gini,20,5,4,balanced,0.5077010838562465,0.3561811505507956,0.46337579617834396,599,526,337,291
gini,20,10,1,,0.5698802053622362,0.37549407114624506,0.30254777070063693,809,316,438,190
gini,20,10,1,balanced,0.5122646891043925,0.36073619631901843,0.4681528662420382,604,521,334,294
gini,20,10,2,,0.5647461494580719,0.3719165085388994,0.31210191082802546,794,331,432,196
gini,20,10,2,balanced,0.5059897318881916,0.3576555023923445,0.47611464968152867,588,537,329,299
gini,20,10,4,,0.5693097547062179,0.3799621928166352,0.3200636942675159,797,328,427,201
gini,20,10,4,balanced,0.5082715345122647,0.3597122302158273,0.47770700636942676,591,534,328,300
entropy,,2,1,,0.5350827153451226,0.34894991922455576,0.34394904458598724,722,403,412,216
entropy,,2,1,balanced,0.5333713633770679,0.3501577287066246,0.3535031847133758,713,412,406,222
entropy,,2,2,,0.5521962350256703,0.36106194690265486,0.3248407643312102,764,361,424,204
entropy,,2,2,balanced,0.5202509982886481,0.3472022955523673,0.3853503184713376,670,455,386,242
entropy,,2,4,,0.553907586993725,0.36678200692041524,0.3375796178343949,759,366,416,212
entropy,,2,4,balanced,0.5088419851682829,0.3456953642384106,0.4156050955414013,631,494,367,261
entropy,,5,1,,0.5373645179691957,0.35218093699515346,0.3471337579617834,724,401,410,218
entropy,,5,1,balanced,0.5362236166571591,0.35877862595419846,0.37420382165605093,705,420,393,235
entropy,,5,2,,0.5436394751853965,0.35374149659863946,0.33121019108280253,745,380,420,208
entropy,,5,2,balanced,0.5288077581289219,0.3573487031700288,0.39490445859872614,679,446,380,248
entropy,,5,4,,0.553907586993725,0.36678200692041524,0.3375796178343949,759,366,416,212
entropy,,5,4,balanced,0.5088419851682829,0.3456953642384106,0.4156050955414013,631,494,367,261
entropy,,10,1,,0.5339418140330862,0.34831460674157305,0.34554140127388533,719,406,411,217
entropy,,10,1,balanced,0.5310895607529948,0.3622159090909091,0.40605095541401276,676,449,373,255
entropy,,10,2,,0.5322304620650313,0.3361774744027304,0.31369426751592355,736,389,431,197
entropy,,10,2,balanced,0.5339418140330862,0.36746143057503505,0.4171974522292994,674,451,366,262
entropy,,10,4,,0.5544780376497433,0.36923076923076925,0.34394904458598724,756,369,412,216
entropy,,10,4,balanced,0.5025670279520822,0.3386243386243386,0.40764331210191085,625,500,372,256
entropy,5,2,1,,0.6406160867084997,0.0,0.0,1123,2,628,0
entropy,5,2,1,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,2,2,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,2,2,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,2,4,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,2,4,balanced,0.4112949229891614,0.35014836795252224,0.7515923566878981,249,876,156,472
entropy,5,5,1,,0.6406160867084997,0.0,0.0,1123,2,628,0
entropy,5,5,1,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,5,2,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,5,2,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,5,4,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,5,4,balanced,0.4112949229891614,0.35014836795252224,0.7515923566878981,249,876,156,472
entropy,5,10,1,,0.6406160867084997,0.0,0.0,1123,2,628,0
entropy,5,10,1,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,10,2,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,10,2,balanced,0.4107244723331432,0.34988880652335064,0.7515923566878981,248,877,156,472
entropy,5,10,4,,0.6411865373645179,0.0,0.0,1124,1,628,0
entropy,5,10,4,balanced,0.4112949229891614,0.35014836795252224,0.7515923566878981,249,876,156,472
entropy,10,2,1,,0.6280661722760981,0.375,0.05732484076433121,1065,60,592,36
entropy,10,2,1,balanced,0.4306902452937821,0.35176282051282054,0.6990445859872612,316,809,189,439
entropy,10,2,2,,0.6257843696520251,0.3409090909090909,0.04777070063694268,1067,58,598,30
entropy,10,2,2,balanced,0.43011979463776384,0.35195530726256985,0.7022292993630573,313,812,187,441
entropy,10,2,4,,0.6269252709640616,0.3488372093023256,0.04777070063694268,1069,56,598,30
entropy,10,2,4,balanced,0.5687393040501997,0.36721991701244816,0.2818471337579618,820,305,451,177
entropy,10,5,1,,0.6263548203080433,0.3548387096774194,0.052547770700636945,1065,60,595,33
entropy,10,5,1,balanced,0.4318311466058186,0.35303514376996803,0.7038216560509554,315,810,186,442
entropy,10,5,2,,0.6269252709640616,0.3522727272727273,0.04936305732484077,1068,57,597,31
entropy,10,5,2,balanced,0.4278379920136908,0.350597609561753,0.7006369426751592,310,815,188,440
entropy,10,5,4,,0.6269252709640616,0.3488372093023256,0.04777070063694268,1069,56,598,30
entropy,10,5,4,balanced,0.5687393040501997,0.36721991701244816,0.2818471337579618,820,305,451,177
entropy,10,10,1,,0.6263548203080433,0.3516483516483517,0.050955414012738856,1066,59,596,32
entropy,10,10,1,balanced,0.4312606959498003,0.35275339185953714,0.7038216560509554,314,811,186,442
entropy,10,10,2,,0.6263548203080433,0.3448275862068966,0.04777070063694268,1068,57,598,30
entropy,10,10,2,balanced,0.4289788933257273,0.35115722266560256,0.7006369426751592,312,813,188,440
entropy,10,10,4,,0.6280661722760981,0.36046511627906974,0.04936305732484077,1070,55,597,31
entropy,10,10,4,balanced,0.5693097547062179,0.3674321503131524,0.2802547770700637,822,303,452,176
entropy,20,2,1,,0.5824301197946378,0.3375,0.17197452229299362,913,212,520,108
entropy,20,2,1,balanced,0.5293782087849401,0.3863898500576701,0.5334394904458599,593,532,293,335
entropy,20,2,2,,0.5898459783228751,0.34146341463414637,0.15605095541401273,936,189,530,98
entropy,20,2,2,balanced,0.5276668568168853,0.3866213151927438,0.5429936305732485,584,541,287,341
entropy,20,2,4,,0.5955504848830576,0.3839541547277937,0.21337579617834396,910,215,494,134
entropy,20,2,4,balanced,0.5031374786081004,0.35986159169550175,0.4968152866242038,570,555,316,312
entropy,20,5,1,,0.583000570450656,0.33650793650793653,0.16878980891719744,916,209,522,106
entropy,20,5,1,balanced,0.5356531660011409,0.39135514018691586,0.5334394904458599,604,521,293,335
entropy,20,5,2,,0.5881346263548203,0.339041095890411,0.15764331210191082,932,193,529,99
entropy,20,5,2,balanced,0.5253850541928123,0.3843537414965986,0.5398089171974523,582,543,289,339
entropy,20,5,4,,0.5955504848830576,0.3839541547277937,0.21337579617834396,910,215,494,134
entropy,20,5,4,balanced,0.5031374786081004,0.35986159169550175,0.4968152866242038,570,555,316,312
entropy,20,10,1,,0.587564175698802,0.33676975945017185,0.15605095541401273,932,193,530,98
entropy,20,10,1,balanced,0.5282373074729035,0.3870601589103292,0.5429936305732485,585,540,287,341
entropy,20,10,2,,0.5909868796349116,0.34050179211469533,0.15127388535031847,941,184,533,95
entropy,20,10,2,balanced,0.5265259555048488,0.3854875283446712,0.5414012738853503,583,542,288,340
entropy,20,10,4,,0.5972618368511123,0.3879310344827586,0.21496815286624205,912,213,493,135
entropy,20,10,4,balanced,0.5048488305761551,0.3620689655172414,0.5015923566878981,570,555,313,315
