N Estimators,Criterion,Max Depth,Min Samples Split,Min Samples Leaf,Class Weight,Accuracy,Precision,Recall,CM TrueNeg,CM FalsePos,CM FalseNeg,CM TruePos
50,gini,,2,1,,0.6349115801483172,0.4166666666666667,0.04777070063694268,1083,42,598,30
50,gini,,2,1,balanced,0.6360524814603536,0.4,0.03184713375796178,1095,30,608,20
50,gini,,2,2,,0.6332002281802624,0.3770491803278688,0.03662420382165605,1087,38,605,23
50,gini,,2,2,balanced,0.6240730176839704,0.36752136752136755,0.06847133757961783,1051,74,585,43
50,gini,,5,1,,0.6320593268682259,0.3950617283950617,0.050955414012738856,1076,49,596,32
50,gini,,5,1,balanced,0.6274957216200798,0.3493975903614458,0.04617834394904458,1071,54,599,29
50,gini,,5,2,,0.6349115801483172,0.4090909090909091,0.042993630573248405,1086,39,601,27
50,gini,,5,2,balanced,0.618938961779806,0.3412698412698413,0.06847133757961783,1042,83,585,43
50,gini,10,2,1,,0.6400456360524814,0.0,0.0,1122,3,628,0
50,gini,10,2,1,balanced,0.583000570450656,0.3832199546485261,0.26910828025477707,853,272,459,169
50,gini,10,2,2,,0.6423274386765545,0.6666666666666666,0.0031847133757961785,1124,1,626,2
50,gini,10,2,2,balanced,0.5704506560182544,0.3626373626373626,0.2627388535031847,835,290,463,165
50,gini,10,5,1,,0.6423274386765545,0.5714285714285714,0.006369426751592357,1122,3,624,4
50,gini,10,5,1,balanced,0.5510553337136338,0.3304904051172708,0.24681528662420382,811,314,473,155
50,gini,10,5,2,,0.6417569880205363,0.5,0.0031847133757961785,1123,2,626,2
50,gini,10,5,2,balanced,0.5864232743867656,0.38850574712643676,0.26910828025477707,859,266,459,169
50,gini,20,2,1,,0.6314888762122076,0.3783783783783784,0.044585987261146494,1079,46,600,28
50,gini,20,2,1,balanced,0.6223616657159156,0.2976190476190476,0.03980891719745223,1066,59,603,25
50,gini,20,2,2,,0.6292070735881347,0.30357142857142855,0.027070063694267517,1086,39,611,17
50,gini,20,2,2,balanced,0.6217912150598973,0.35772357723577236,0.07006369426751592,1046,79,584,44
50,gini,20,5,1,,0.6252139189960069,0.32941176470588235,0.044585987261146494,1068,57,600,28
50,gini,20,5,1,balanced,0.6263548203080433,0.36082474226804123,0.05573248407643312,1063,62,593,35
50,gini,20,5,2,,0.6337706788362807,0.375,0.03343949044585987,1090,35,607,21
50,gini,20,5,2,balanced,0.6132344552196235,0.3310810810810811,0.07802547770700637,1026,99,579,49
50,entropy,,2,1,,0.6320593268682259,0.36065573770491804,0.03503184713375796,1086,39,606,22
50,entropy,,2,1,balanced,0.6383342840844267,0.44642857142857145,0.03980891719745223,1094,31,603,25
50,entropy,,2,2,,0.6343411294922989,0.39344262295081966,0.03821656050955414,1088,37,604,24
50,entropy,,2,2,balanced,0.6263548203080433,0.36363636363636365,0.05732484076433121,1062,63,592,36
50,entropy,,5,1,,0.6206503137478608,0.2465753424657534,0.028662420382165606,1070,55,610,18
50,entropy,,5,1,balanced,0.6303479749001711,0.38095238095238093,0.050955414012738856,1073,52,596,32
50,entropy,,5,2,,0.6360524814603536,0.42857142857142855,0.04777070063694268,1085,40,598,30
50,entropy,,5,2,balanced,0.6206503137478608,0.3391304347826087,0.06210191082802548,1049,76,589,39
50,entropy,10,2,1,,0.6411865373645179,0.0,0.0,1124,1,628,0
50,entropy,10,2,1,balanced,0.5579007415858528,0.352112676056338,0.2786624203821656,803,322,453,175
50,entropy,10,2,2,,0.6423274386765545,0.6666666666666666,0.0031847133757961785,1124,1,626,2
50,entropy,10,2,2,balanced,0.5647461494580719,0.3679060665362035,0.29936305732484075,802,323,440,188
50,entropy,10,5,1,,0.6400456360524814,0.0,0.0,1122,3,628,0
50,entropy,10,5,1,balanced,0.573873359954364,0.37367303609341823,0.2802547770700637,830,295,452,176
50,entropy,10,5,2,,0.6423274386765545,0.6666666666666666,0.0031847133757961785,1124,1,626,2
50,entropy,10,5,2,balanced,0.5778665145464917,0.3923076923076923,0.3248407643312102,809,316,424,204
50,entropy,20,2,1,,0.6337706788362807,0.375,0.03343949044585987,1090,35,607,21
50,entropy,20,2,1,balanced,0.6314888762122076,0.41818181818181815,0.0732484076433121,1061,64,582,46
50,entropy,20,2,2,,0.6349115801483172,0.38,0.030254777070063694,1094,31,609,19
50,entropy,20,2,2,balanced,0.6360524814603536,0.4652777777777778,0.10668789808917198,1048,77,561,67
50,entropy,20,5,1,,0.6280661722760981,0.3064516129032258,0.030254777070063694,1082,43,609,19
50,entropy,20,5,1,balanced,0.6314888762122076,0.4296875,0.0875796178343949,1052,73,573,55
50,entropy,20,5,2,,0.6377638334284085,0.4146341463414634,0.027070063694267517,1101,24,611,17
50,entropy,20,5,2,balanced,0.6177980604677695,0.3561643835616438,0.08280254777070063,1031,94,576,52
100,gini,,2,1,,0.6360524814603536,0.3076923076923077,0.012738853503184714,1107,18,620,8
100,gini,,2,1,balanced,0.6417569880205363,0.5,0.011146496815286623,1118,7,621,7
100,gini,,2,2,,0.638904734740445,0.3684210526315789,0.011146496815286623,1113,12,621,7
100,gini,,2,2,balanced,0.6314888762122076,0.36363636363636365,0.03821656050955414,1083,42,604,24
100,gini,,5,1,,0.6360524814603536,0.3958333333333333,0.030254777070063694,1096,29,609,19
100,gini,,5,1,balanced,0.6320593268682259,0.2702702702702703,0.01592356687898089,1098,27,618,10
100,gini,,5,2,,0.6383342840844267,0.3333333333333333,0.009554140127388535,1113,12,622,6
100,gini,,5,2,balanced,0.6332002281802624,0.38095238095238093,0.03821656050955414,1086,39,604,24
100,gini,10,2,1,,0.6411865373645179,0.0,0.0,1124,1,628,0
100,gini,10,2,1,balanced,0.5915573302909298,0.3865979381443299,0.23885350318471338,887,238,478,150
100,gini,10,2,2,,0.6423274386765545,1.0,0.0015923566878980893,1125,0,627,1
100,gini,10,2,2,balanced,0.5869937250427838,0.37817258883248733,0.2372611464968153,880,245,479,149
100,gini,10,5,1,,0.6411865373645179,0.0,0.0,1124,1,628,0
100,gini,10,5,1,balanced,0.5681688533941814,0.3341902313624679,0.2070063694267516,866,259,498,130
100,gini,10,5,2,,0.6423274386765545,1.0,0.0015923566878980893,1125,0,627,1
100,gini,10,5,2,balanced,0.583000570450656,0.3676092544987147,0.22770700636942676,879,246,485,143
100,gini,20,2,1,,0.6417569880205363,0.5,0.022292993630573247,1111,14,614,14
100,gini,20,2,1,balanced,0.6354820308043354,0.3103448275862069,0.014331210191082803,1105,20,619,9
100,gini,20,2,2,,0.6360524814603536,0.25,0.007961783439490446,1110,15,623,5
100,gini,20,2,2,balanced,0.6280661722760981,0.3064516129032258,0.030254777070063694,1082,43,609,19
100,gini,20,5,1,,0.638904734740445,0.41935483870967744,0.020700636942675158,1107,18,615,13
100,gini,20,5,1,balanced,0.6343411294922989,0.37735849056603776,0.03184713375796178,1092,33,608,20
100,gini,20,5,2,,0.6360524814603536,0.32142857142857145,0.014331210191082803,1106,19,619,9
100,gini,20,5,2,balanced,0.6303479749001711,0.38636363636363635,0.054140127388535034,1071,54,594,34
100,entropy,,2,1,,0.6394751853964632,0.43333333333333335,0.020700636942675158,1108,17,615,13
100,entropy,,2,1,balanced,0.6354820308043354,0.3103448275862069,0.014331210191082803,1105,20,619,9
100,entropy,,2,2,,0.6377638334284085,0.3333333333333333,0.011146496815286623,1111,14,621,7
100,entropy,,2,2,balanced,0.6274957216200798,0.2641509433962264,0.022292993630573247,1086,39,614,14
100,entropy,,5,1,,0.6343411294922989,0.24,0.009554140127388535,1106,19,622,6
100,entropy,,5,1,balanced,0.6371933827723902,0.40476190476190477,0.027070063694267517,1100,25,611,17
100,entropy,,5,2,,0.6354820308043354,0.17647058823529413,0.004777070063694267,1111,14,625,3
100,entropy,,5,2,balanced,0.6303479749001711,0.3275862068965517,0.030254777070063694,1086,39,609,19
100,entropy,10,2,1,,0.6417569880205363,0.0,0.0,1125,0,628,0
100,entropy,10,2,1,balanced,0.5601825442099259,0.3333333333333333,0.22770700636942676,839,286,485,143
100,entropy,10,2,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
100,entropy,10,2,2,balanced,0.5767256132344553,0.3680555555555556,0.2531847133757962,852,273,469,159
100,entropy,10,5,1,,0.6417569880205363,0.0,0.0,1125,0,628,0
100,entropy,10,5,1,balanced,0.5926982316029663,0.3976190476190476,0.2659235668789809,872,253,461,167
100,entropy,10,5,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
100,entropy,10,5,2,balanced,0.5812892184826013,0.3852813852813853,0.28343949044585987,841,284,450,178
100,entropy,20,2,1,,0.6394751853964632,0.4230769230769231,0.01751592356687898,1110,15,617,11
100,entropy,20,2,1,balanced,0.6383342840844267,0.42857142857142855,0.028662420382165606,1101,24,610,18
100,entropy,20,2,2,,0.6411865373645179,0.47058823529411764,0.012738853503184714,1116,9,620,8
100,entropy,20,2,2,balanced,0.6337706788362807,0.40540540540540543,0.04777070063694268,1081,44,598,30
100,entropy,20,5,1,,0.6371933827723902,0.3181818181818182,0.011146496815286623,1110,15,621,7
100,entropy,20,5,1,balanced,0.6406160867084997,0.48333333333333334,0.04617834394904458,1094,31,599,29
100,entropy,20,5,2,,0.643468339988591,0.6,0.014331210191082803,1119,6,619,9
100,entropy,20,5,2,balanced,0.6349115801483172,0.4142857142857143,0.04617834394904458,1084,41,599,29
200,gini,,2,1,,0.6400456360524814,0.4117647058823529,0.011146496815286623,1115,10,621,7
200,gini,,2,1,balanced,0.6411865373645179,0.3333333333333333,0.0015923566878980893,1123,2,627,1
200,gini,,2,2,,0.6394751853964632,0.25,0.0031847133757961785,1119,6,626,2
200,gini,,2,2,balanced,0.6377638334284085,0.4,0.022292993630573247,1104,21,614,14
200,gini,,5,1,,0.6394751853964632,0.25,0.0031847133757961785,1119,6,626,2
200,gini,,5,1,balanced,0.6377638334284085,0.29411764705882354,0.007961783439490446,1113,12,623,5
200,gini,,5,2,,0.6400456360524814,0.3333333333333333,0.004777070063694267,1119,6,625,3
200,gini,,5,2,balanced,0.6360524814603536,0.2727272727272727,0.009554140127388535,1109,16,622,6
200,gini,10,2,1,,0.6423274386765545,1.0,0.0015923566878980893,1125,0,627,1
200,gini,10,2,1,balanced,0.6006845407872219,0.39090909090909093,0.2054140127388535,924,201,499,129
200,gini,10,2,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,gini,10,2,2,balanced,0.5961209355390759,0.3816568047337278,0.2054140127388535,916,209,499,129
200,gini,10,5,1,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,gini,10,5,1,balanced,0.5790074158585282,0.3446327683615819,0.1942675159235669,893,232,506,122
200,gini,10,5,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,gini,10,5,2,balanced,0.5915573302909298,0.36826347305389223,0.19585987261146498,914,211,505,123
200,gini,20,2,1,,0.643468339988591,0.6153846153846154,0.012738853503184714,1120,5,620,8
200,gini,20,2,1,balanced,0.6394751853964632,0.25,0.0031847133757961785,1119,6,626,2
200,gini,20,2,2,,0.6377638334284085,0.1111111111111111,0.0015923566878980893,1117,8,627,1
200,gini,20,2,2,balanced,0.6366229321163719,0.36363636363636365,0.01910828025477707,1104,21,616,12
200,gini,20,5,1,,0.638904734740445,0.2222222222222222,0.0031847133757961785,1118,7,626,2
200,gini,20,5,1,balanced,0.6360524814603536,0.32142857142857145,0.014331210191082803,1106,19,619,9
200,gini,20,5,2,,0.638904734740445,0.2727272727272727,0.004777070063694267,1117,8,625,3
200,gini,20,5,2,balanced,0.6349115801483172,0.36363636363636365,0.025477707006369428,1097,28,612,16
200,entropy,,2,1,,0.6411865373645179,0.45454545454545453,0.007961783439490446,1119,6,623,5
200,entropy,,2,1,balanced,0.6406160867084997,0.3333333333333333,0.0031847133757961785,1121,4,626,2
200,entropy,,2,2,,0.6406160867084997,0.4,0.006369426751592357,1119,6,624,4
200,entropy,,2,2,balanced,0.6394751853964632,0.4166666666666667,0.01592356687898089,1111,14,618,10
200,entropy,,5,1,,0.6383342840844267,0.125,0.0015923566878980893,1118,7,627,1
200,entropy,,5,1,balanced,0.6349115801483172,0.22727272727272727,0.007961783439490446,1108,17,623,5
200,entropy,,5,2,,0.6400456360524814,0.2857142857142857,0.0031847133757961785,1120,5,626,2
200,entropy,,5,2,balanced,0.6332002281802624,0.25806451612903225,0.012738853503184714,1102,23,620,8
200,entropy,10,2,1,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,entropy,10,2,1,balanced,0.5772960638904735,0.3460490463215259,0.20222929936305734,885,240,501,127
200,entropy,10,2,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,entropy,10,2,2,balanced,0.5909868796349116,0.3850129198966408,0.2372611464968153,887,238,479,149
200,entropy,10,5,1,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,entropy,10,5,1,balanced,0.5984027381631489,0.3967391304347826,0.23248407643312102,903,222,482,146
200,entropy,10,5,2,,0.6417569880205363,0.0,0.0,1125,0,628,0
200,entropy,10,5,2,balanced,0.5841414717626925,0.37772397094430993,0.2484076433121019,868,257,472,156
200,entropy,20,2,1,,0.6377638334284085,0.29411764705882354,0.007961783439490446,1113,12,623,5
200,entropy,20,2,1,balanced,0.6423274386765545,0.5333333333333333,0.012738853503184714,1118,7,620,8
200,entropy,20,2,2,,0.6400456360524814,0.2,0.0015923566878980893,1121,4,627,1
200,entropy,20,2,2,balanced,0.6349115801483172,0.3695652173913043,0.027070063694267517,1096,29,611,17
200,entropy,20,5,1,,0.6400456360524814,0.2857142857142857,0.0031847133757961785,1120,5,626,2
200,entropy,20,5,1,balanced,0.6383342840844267,0.4166666666666667,0.02388535031847134,1104,21,613,15
200,entropy,20,5,2,,0.6428978893325727,0.75,0.004777070063694267,1124,1,625,3
200,entropy,20,5,2,balanced,0.6354820308043354,0.36585365853658536,0.02388535031847134,1099,26,613,15
